
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal                  
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 1                       
|                nshot: 5                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_5shot/fold1
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: False                   
|         sample_range: (4, 6)                  
| max_sample_iterations: 30                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.0                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 10                      
|                 seed: 0                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0618/1000] mIoU: 86.31  |  FB-IoU: 92.10 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.76    |  4: 94.61   
[Batch: 0619/1000] mIoU: 86.33  |  FB-IoU: 92.11 |  0: 93.34    |  1: 81.99    |  2: 95.84    |  3: 65.87    |  4: 94.61   
[Batch: 0620/1000] mIoU: 86.35  |  FB-IoU: 92.12 |  0: 93.42    |  1: 81.99    |  2: 95.84    |  3: 65.87    |  4: 94.61   
[Batch: 0621/1000] mIoU: 86.37  |  FB-IoU: 92.13 |  0: 93.42    |  1: 82.11    |  2: 95.84    |  3: 65.87    |  4: 94.61   
[Batch: 0622/1000] mIoU: 86.36  |  FB-IoU: 92.12 |  0: 93.42    |  1: 82.11    |  2: 95.84    |  3: 65.81    |  4: 94.61   
[Batch: 0623/1000] mIoU: 86.37  |  FB-IoU: 92.14 |  0: 93.48    |  1: 82.11    |  2: 95.84    |  3: 65.81    |  4: 94.61   
[Batch: 0624/1000] mIoU: 86.38  |  FB-IoU: 92.15 |  0: 93.53    |  1: 82.11    |  2: 95.84    |  3: 65.81    |  4: 94.61   
[Batch: 0625/1000] mIoU: 86.40  |  FB-IoU: 92.18 |  0: 93.61    |  1: 82.11    |  2: 95.84    |  3: 65.81    |  4: 94.61   
[Batch: 0626/1000] mIoU: 86.40  |  FB-IoU: 92.18 |  0: 93.62    |  1: 82.11    |  2: 95.84    |  3: 65.81    |  4: 94.61   
[Batch: 0627/1000] mIoU: 86.40  |  FB-IoU: 92.19 |  0: 93.62    |  1: 82.11    |  2: 95.85    |  3: 65.81    |  4: 94.61   
[Batch: 0628/1000] mIoU: 86.40  |  FB-IoU: 92.20 |  0: 93.62    |  1: 82.11    |  2: 95.86    |  3: 65.81    |  4: 94.61   
[Batch: 0629/1000] mIoU: 86.39  |  FB-IoU: 92.20 |  0: 93.62    |  1: 82.11    |  2: 95.86    |  3: 65.81    |  4: 94.57   
[Batch: 0630/1000] mIoU: 86.40  |  FB-IoU: 92.21 |  0: 93.62    |  1: 82.11    |  2: 95.86    |  3: 65.81    |  4: 94.57   
[Batch: 0631/1000] mIoU: 86.41  |  FB-IoU: 92.22 |  0: 93.69    |  1: 82.11    |  2: 95.86    |  3: 65.81    |  4: 94.57   
[Batch: 0632/1000] mIoU: 86.35  |  FB-IoU: 92.19 |  0: 93.69    |  1: 81.84    |  2: 95.86    |  3: 65.81    |  4: 94.57   
[Batch: 0633/1000] mIoU: 86.37  |  FB-IoU: 92.20 |  0: 93.75    |  1: 81.84    |  2: 95.86    |  3: 65.81    |  4: 94.57   
[Batch: 0634/1000] mIoU: 86.37  |  FB-IoU: 92.21 |  0: 93.76    |  1: 81.84    |  2: 95.86    |  3: 65.81    |  4: 94.57   
[Batch: 0635/1000] mIoU: 86.37  |  FB-IoU: 92.21 |  0: 93.76    |  1: 81.84    |  2: 95.86    |  3: 65.81    |  4: 94.57   
[Batch: 0636/1000] mIoU: 86.37  |  FB-IoU: 92.19 |  0: 93.76    |  1: 81.83    |  2: 95.86    |  3: 65.81    |  4: 94.57   
[Batch: 0637/1000] mIoU: 86.37  |  FB-IoU: 92.20 |  0: 93.76    |  1: 81.83    |  2: 95.86    |  3: 65.81    |  4: 94.58   
[Batch: 0638/1000] mIoU: 86.37  |  FB-IoU: 92.21 |  0: 93.76    |  1: 81.83    |  2: 95.89    |  3: 65.81    |  4: 94.58   
[Batch: 0639/1000] mIoU: 86.38  |  FB-IoU: 92.22 |  0: 93.76    |  1: 81.83    |  2: 95.89    |  3: 65.81    |  4: 94.60   
[Batch: 0640/1000] mIoU: 86.40  |  FB-IoU: 92.24 |  0: 93.76    |  1: 81.83    |  2: 95.89    |  3: 65.81    |  4: 94.70   
[Batch: 0641/1000] mIoU: 86.41  |  FB-IoU: 92.25 |  0: 93.76    |  1: 81.88    |  2: 95.89    |  3: 65.81    |  4: 94.70   
[Batch: 0642/1000] mIoU: 86.41  |  FB-IoU: 92.26 |  0: 93.76    |  1: 81.88    |  2: 95.88    |  3: 65.81    |  4: 94.70   
[Batch: 0643/1000] mIoU: 86.40  |  FB-IoU: 92.25 |  0: 93.76    |  1: 81.88    |  2: 95.84    |  3: 65.81    |  4: 94.70   
[Batch: 0644/1000] mIoU: 86.42  |  FB-IoU: 92.28 |  0: 93.87    |  1: 81.88    |  2: 95.84    |  3: 65.81    |  4: 94.70   
[Batch: 0645/1000] mIoU: 86.42  |  FB-IoU: 92.28 |  0: 93.87    |  1: 81.87    |  2: 95.84    |  3: 65.81    |  4: 94.70   
[Batch: 0646/1000] mIoU: 86.43  |  FB-IoU: 92.28 |  0: 93.87    |  1: 81.91    |  2: 95.84    |  3: 65.81    |  4: 94.70   
[Batch: 0647/1000] mIoU: 86.48  |  FB-IoU: 92.28 |  0: 93.87    |  1: 81.91    |  2: 95.84    |  3: 66.10    |  4: 94.70   
[Batch: 0648/1000] mIoU: 86.49  |  FB-IoU: 92.30 |  0: 93.87    |  1: 81.91    |  2: 95.85    |  3: 66.10    |  4: 94.70   
[Batch: 0649/1000] mIoU: 86.49  |  FB-IoU: 92.31 |  0: 93.87    |  1: 81.91    |  2: 95.87    |  3: 66.10    |  4: 94.70   
[Batch: 0650/1000] mIoU: 86.51  |  FB-IoU: 92.31 |  0: 93.87    |  1: 82.02    |  2: 95.87    |  3: 66.10    |  4: 94.70   
[Batch: 0651/1000] mIoU: 86.51  |  FB-IoU: 92.30 |  0: 93.87    |  1: 82.02    |  2: 95.87    |  3: 66.07    |  4: 94.70   
[Batch: 0652/1000] mIoU: 86.51  |  FB-IoU: 92.31 |  0: 93.91    |  1: 82.02    |  2: 95.87    |  3: 66.07    |  4: 94.70   
[Batch: 0653/1000] mIoU: 86.52  |  FB-IoU: 92.33 |  0: 93.95    |  1: 82.02    |  2: 95.87    |  3: 66.07    |  4: 94.70   
[Batch: 0654/1000] mIoU: 86.54  |  FB-IoU: 92.35 |  0: 94.03    |  1: 82.02    |  2: 95.87    |  3: 66.07    |  4: 94.70   
[Batch: 0655/1000] mIoU: 86.54  |  FB-IoU: 92.35 |  0: 94.03    |  1: 82.02    |  2: 95.87    |  3: 66.07    |  4: 94.71   
[Batch: 0656/1000] mIoU: 86.55  |  FB-IoU: 92.36 |  0: 94.03    |  1: 82.02    |  2: 95.87    |  3: 66.07    |  4: 94.74   
[Batch: 0657/1000] mIoU: 86.55  |  FB-IoU: 92.37 |  0: 94.03    |  1: 82.02    |  2: 95.87    |  3: 66.07    |  4: 94.77   
[Batch: 0658/1000] mIoU: 86.47  |  FB-IoU: 92.31 |  0: 94.03    |  1: 81.62    |  2: 95.87    |  3: 66.07    |  4: 94.77   
[Batch: 0659/1000] mIoU: 86.48  |  FB-IoU: 92.32 |  0: 94.03    |  1: 81.62    |  2: 95.87    |  3: 66.07    |  4: 94.79   
[Batch: 0660/1000] mIoU: 86.46  |  FB-IoU: 92.32 |  0: 94.03    |  1: 81.62    |  2: 95.87    |  3: 66.07    |  4: 94.73   
[Batch: 0661/1000] mIoU: 86.47  |  FB-IoU: 92.33 |  0: 94.04    |  1: 81.62    |  2: 95.87    |  3: 66.07    |  4: 94.73   
[Batch: 0662/1000] mIoU: 86.45  |  FB-IoU: 92.32 |  0: 94.04    |  1: 81.54    |  2: 95.87    |  3: 66.07    |  4: 94.73   
[Batch: 0663/1000] mIoU: 86.43  |  FB-IoU: 92.31 |  0: 94.04    |  1: 81.44    |  2: 95.87    |  3: 66.07    |  4: 94.73   
[Batch: 0664/1000] mIoU: 86.43  |  FB-IoU: 92.32 |  0: 94.04    |  1: 81.44    |  2: 95.89    |  3: 66.07    |  4: 94.73   
[Batch: 0665/1000] mIoU: 86.38  |  FB-IoU: 92.28 |  0: 94.04    |  1: 81.44    |  2: 95.89    |  3: 65.81    |  4: 94.73   
[Batch: 0666/1000] mIoU: 86.42  |  FB-IoU: 92.25 |  0: 94.04    |  1: 81.44    |  2: 95.89    |  3: 65.99    |  4: 94.73   
[Batch: 0667/1000] mIoU: 86.41  |  FB-IoU: 92.24 |  0: 94.04    |  1: 81.44    |  2: 95.89    |  3: 65.95    |  4: 94.73   
[Batch: 0668/1000] mIoU: 86.41  |  FB-IoU: 92.25 |  0: 94.04    |  1: 81.44    |  2: 95.91    |  3: 65.95    |  4: 94.73   
[Batch: 0669/1000] mIoU: 86.42  |  FB-IoU: 92.27 |  0: 94.08    |  1: 81.44    |  2: 95.91    |  3: 65.95    |  4: 94.73   
[Batch: 0670/1000] mIoU: 86.42  |  FB-IoU: 92.27 |  0: 94.08    |  1: 81.44    |  2: 95.91    |  3: 65.95    |  4: 94.74   
[Batch: 0671/1000] mIoU: 86.43  |  FB-IoU: 92.26 |  0: 94.08    |  1: 81.44    |  2: 95.91    |  3: 65.96    |  4: 94.74   
[Batch: 0672/1000] mIoU: 86.45  |  FB-IoU: 92.27 |  0: 94.08    |  1: 81.54    |  2: 95.91    |  3: 65.96    |  4: 94.74   
[Batch: 0673/1000] mIoU: 86.45  |  FB-IoU: 92.28 |  0: 94.08    |  1: 81.54    |  2: 95.91    |  3: 65.96    |  4: 94.75   
[Batch: 0674/1000] mIoU: 86.45  |  FB-IoU: 92.29 |  0: 94.08    |  1: 81.54    |  2: 95.92    |  3: 65.96    |  4: 94.75   
[Batch: 0675/1000] mIoU: 86.45  |  FB-IoU: 92.29 |  0: 94.08    |  1: 81.54    |  2: 95.92    |  3: 65.96    |  4: 94.75   
[Batch: 0676/1000] mIoU: 86.49  |  FB-IoU: 92.31 |  0: 94.08    |  1: 81.73    |  2: 95.92    |  3: 65.96    |  4: 94.75   
[Batch: 0677/1000] mIoU: 86.51  |  FB-IoU: 92.31 |  0: 94.08    |  1: 81.82    |  2: 95.92    |  3: 65.96    |  4: 94.75   
[Batch: 0678/1000] mIoU: 86.53  |  FB-IoU: 92.33 |  0: 94.08    |  1: 81.82    |  2: 95.92    |  3: 65.96    |  4: 94.85   
[Batch: 0679/1000] mIoU: 86.56  |  FB-IoU: 92.34 |  0: 94.08    |  1: 81.82    |  2: 95.92    |  3: 66.12    |  4: 94.85   
[Batch: 0680/1000] mIoU: 86.54  |  FB-IoU: 92.33 |  0: 94.08    |  1: 81.75    |  2: 95.92    |  3: 66.12    |  4: 94.85   
[Batch: 0681/1000] mIoU: 86.56  |  FB-IoU: 92.35 |  0: 94.15    |  1: 81.75    |  2: 95.92    |  3: 66.12    |  4: 94.85   
[Batch: 0682/1000] mIoU: 86.55  |  FB-IoU: 92.33 |  0: 94.15    |  1: 81.70    |  2: 95.92    |  3: 66.12    |  4: 94.85   
[Batch: 0683/1000] mIoU: 86.58  |  FB-IoU: 92.34 |  0: 94.15    |  1: 81.88    |  2: 95.92    |  3: 66.12    |  4: 94.85   
[Batch: 0684/1000] mIoU: 86.59  |  FB-IoU: 92.34 |  0: 94.15    |  1: 81.88    |  2: 95.92    |  3: 66.18    |  4: 94.85   
[Batch: 0685/1000] mIoU: 86.61  |  FB-IoU: 92.34 |  0: 94.15    |  1: 81.88    |  2: 95.92    |  3: 66.25    |  4: 94.85   
[Batch: 0686/1000] mIoU: 86.61  |  FB-IoU: 92.35 |  0: 94.15    |  1: 81.88    |  2: 95.92    |  3: 66.25    |  4: 94.87   
[Batch: 0687/1000] mIoU: 86.66  |  FB-IoU: 92.37 |  0: 94.15    |  1: 82.10    |  2: 95.92    |  3: 66.25    |  4: 94.87   
[Batch: 0688/1000] mIoU: 86.66  |  FB-IoU: 92.37 |  0: 94.15    |  1: 82.10    |  2: 95.92    |  3: 66.25    |  4: 94.87   
[Batch: 0689/1000] mIoU: 86.69  |  FB-IoU: 92.38 |  0: 94.15    |  1: 82.27    |  2: 95.92    |  3: 66.25    |  4: 94.87   
[Batch: 0690/1000] mIoU: 86.70  |  FB-IoU: 92.40 |  0: 94.19    |  1: 82.27    |  2: 95.92    |  3: 66.25    |  4: 94.87   
[Batch: 0691/1000] mIoU: 86.71  |  FB-IoU: 92.41 |  0: 94.19    |  1: 82.27    |  2: 95.95    |  3: 66.25    |  4: 94.87   
[Batch: 0692/1000] mIoU: 86.72  |  FB-IoU: 92.42 |  0: 94.19    |  1: 82.27    |  2: 95.95    |  3: 66.25    |  4: 94.95   
[Batch: 0693/1000] mIoU: 86.73  |  FB-IoU: 92.43 |  0: 94.19    |  1: 82.27    |  2: 95.95    |  3: 66.30    |  4: 94.95   
[Batch: 0694/1000] mIoU: 86.72  |  FB-IoU: 92.42 |  0: 94.19    |  1: 82.27    |  2: 95.95    |  3: 66.26    |  4: 94.95   
[Batch: 0695/1000] mIoU: 86.72  |  FB-IoU: 92.43 |  0: 94.19    |  1: 82.27    |  2: 95.95    |  3: 66.26    |  4: 94.95   
[Batch: 0696/1000] mIoU: 86.74  |  FB-IoU: 92.45 |  0: 94.25    |  1: 82.27    |  2: 95.95    |  3: 66.26    |  4: 94.95   
[Batch: 0697/1000] mIoU: 86.76  |  FB-IoU: 92.45 |  0: 94.25    |  1: 82.27    |  2: 95.95    |  3: 66.37    |  4: 94.95   
[Batch: 0698/1000] mIoU: 86.76  |  FB-IoU: 92.45 |  0: 94.25    |  1: 82.27    |  2: 95.95    |  3: 66.39    |  4: 94.95   
[Batch: 0699/1000] mIoU: 86.75  |  FB-IoU: 92.45 |  0: 94.25    |  1: 82.27    |  2: 95.91    |  3: 66.39    |  4: 94.95   
[Batch: 0700/1000] mIoU: 86.76  |  FB-IoU: 92.46 |  0: 94.25    |  1: 82.29    |  2: 95.91    |  3: 66.39    |  4: 94.95   
[Batch: 0701/1000] mIoU: 86.76  |  FB-IoU: 92.47 |  0: 94.25    |  1: 82.29    |  2: 95.93    |  3: 66.39    |  4: 94.95   
[Batch: 0702/1000] mIoU: 86.76  |  FB-IoU: 92.47 |  0: 94.25    |  1: 82.29    |  2: 95.93    |  3: 66.39    |  4: 94.95   
[Batch: 0703/1000] mIoU: 86.80  |  FB-IoU: 92.49 |  0: 94.25    |  1: 82.50    |  2: 95.93    |  3: 66.39    |  4: 94.95   
[Batch: 0704/1000] mIoU: 86.73  |  FB-IoU: 92.44 |  0: 94.25    |  1: 82.50    |  2: 95.93    |  3: 66.03    |  4: 94.95   
[Batch: 0705/1000] mIoU: 86.74  |  FB-IoU: 92.46 |  0: 94.25    |  1: 82.50    |  2: 95.95    |  3: 66.03    |  4: 94.95   
[Batch: 0706/1000] mIoU: 86.74  |  FB-IoU: 92.46 |  0: 94.26    |  1: 82.50    |  2: 95.95    |  3: 66.03    |  4: 94.95   
[Batch: 0707/1000] mIoU: 86.77  |  FB-IoU: 92.48 |  0: 94.26    |  1: 82.67    |  2: 95.95    |  3: 66.03    |  4: 94.95   
[Batch: 0708/1000] mIoU: 86.74  |  FB-IoU: 92.46 |  0: 94.08    |  1: 82.67    |  2: 95.95    |  3: 66.03    |  4: 94.95   
[Batch: 0709/1000] mIoU: 86.65  |  FB-IoU: 92.41 |  0: 94.08    |  1: 82.67    |  2: 95.95    |  3: 65.61    |  4: 94.95   
[Batch: 0710/1000] mIoU: 86.66  |  FB-IoU: 92.42 |  0: 94.14    |  1: 82.67    |  2: 95.95    |  3: 65.61    |  4: 94.95   
[Batch: 0711/1000] mIoU: 86.67  |  FB-IoU: 92.43 |  0: 94.14    |  1: 82.67    |  2: 95.97    |  3: 65.61    |  4: 94.95   
[Batch: 0712/1000] mIoU: 86.67  |  FB-IoU: 92.44 |  0: 94.14    |  1: 82.67    |  2: 95.97    |  3: 65.61    |  4: 94.95   
[Batch: 0713/1000] mIoU: 86.66  |  FB-IoU: 92.44 |  0: 94.13    |  1: 82.67    |  2: 95.97    |  3: 65.61    |  4: 94.95   
[Batch: 0714/1000] mIoU: 86.69  |  FB-IoU: 92.43 |  0: 94.13    |  1: 82.67    |  2: 95.97    |  3: 65.74    |  4: 94.95   
[Batch: 0715/1000] mIoU: 86.75  |  FB-IoU: 92.45 |  0: 94.13    |  1: 82.95    |  2: 95.97    |  3: 65.74    |  4: 94.95   
[Batch: 0716/1000] mIoU: 86.75  |  FB-IoU: 92.46 |  0: 94.13    |  1: 82.95    |  2: 96.00    |  3: 65.74    |  4: 94.95   
[Batch: 0717/1000] mIoU: 86.79  |  FB-IoU: 92.47 |  0: 94.13    |  1: 83.12    |  2: 96.00    |  3: 65.74    |  4: 94.95   
[Batch: 0718/1000] mIoU: 86.79  |  FB-IoU: 92.48 |  0: 94.13    |  1: 83.12    |  2: 96.00    |  3: 65.74    |  4: 94.98   
[Batch: 0719/1000] mIoU: 86.80  |  FB-IoU: 92.49 |  0: 94.13    |  1: 83.15    |  2: 96.00    |  3: 65.74    |  4: 94.98   
[Batch: 0720/1000] mIoU: 86.80  |  FB-IoU: 92.50 |  0: 94.13    |  1: 83.15    |  2: 96.02    |  3: 65.74    |  4: 94.98   
[Batch: 0721/1000] mIoU: 86.81  |  FB-IoU: 92.51 |  0: 94.17    |  1: 83.15    |  2: 96.02    |  3: 65.74    |  4: 94.98   
[Batch: 0722/1000] mIoU: 86.82  |  FB-IoU: 92.52 |  0: 94.17    |  1: 83.17    |  2: 96.02    |  3: 65.74    |  4: 94.98   
[Batch: 0723/1000] mIoU: 86.86  |  FB-IoU: 92.53 |  0: 94.17    |  1: 83.17    |  2: 96.02    |  3: 65.95    |  4: 94.98   
[Batch: 0724/1000] mIoU: 86.87  |  FB-IoU: 92.54 |  0: 94.20    |  1: 83.17    |  2: 96.02    |  3: 65.95    |  4: 94.98   
[Batch: 0725/1000] mIoU: 86.87  |  FB-IoU: 92.55 |  0: 94.20    |  1: 83.17    |  2: 96.02    |  3: 65.95    |  4: 94.98   
[Batch: 0726/1000] mIoU: 86.86  |  FB-IoU: 92.55 |  0: 94.20    |  1: 83.17    |  2: 96.01    |  3: 65.95    |  4: 94.98   
[Batch: 0727/1000] mIoU: 86.84  |  FB-IoU: 92.55 |  0: 94.20    |  1: 83.17    |  2: 96.01    |  3: 65.95    |  4: 94.86   
[Batch: 0728/1000] mIoU: 86.84  |  FB-IoU: 92.55 |  0: 94.20    |  1: 83.17    |  2: 96.01    |  3: 65.95    |  4: 94.86   
[Batch: 0729/1000] mIoU: 86.67  |  FB-IoU: 92.44 |  0: 94.20    |  1: 82.34    |  2: 96.01    |  3: 65.95    |  4: 94.86   
[Batch: 0730/1000] mIoU: 86.69  |  FB-IoU: 92.46 |  0: 94.20    |  1: 82.34    |  2: 96.01    |  3: 65.95    |  4: 94.96   
[Batch: 0731/1000] mIoU: 86.70  |  FB-IoU: 92.47 |  0: 94.20    |  1: 82.34    |  2: 96.01    |  3: 65.95    |  4: 94.99   
[Batch: 0732/1000] mIoU: 86.70  |  FB-IoU: 92.47 |  0: 94.20    |  1: 82.34    |  2: 96.01    |  3: 65.95    |  4: 94.99   
[Batch: 0733/1000] mIoU: 86.71  |  FB-IoU: 92.48 |  0: 94.24    |  1: 82.34    |  2: 96.01    |  3: 65.95    |  4: 94.99   
[Batch: 0734/1000] mIoU: 86.71  |  FB-IoU: 92.49 |  0: 94.24    |  1: 82.34    |  2: 96.04    |  3: 65.95    |  4: 94.99   
[Batch: 0735/1000] mIoU: 86.72  |  FB-IoU: 92.50 |  0: 94.24    |  1: 82.34    |  2: 96.06    |  3: 65.95    |  4: 94.99   
[Batch: 0736/1000] mIoU: 86.72  |  FB-IoU: 92.51 |  0: 94.24    |  1: 82.34    |  2: 96.07    |  3: 65.95    |  4: 94.99   
[Batch: 0737/1000] mIoU: 86.73  |  FB-IoU: 92.53 |  0: 94.30    |  1: 82.34    |  2: 96.07    |  3: 65.95    |  4: 94.99   
[Batch: 0738/1000] mIoU: 86.73  |  FB-IoU: 92.53 |  0: 94.30    |  1: 82.34    |  2: 96.07    |  3: 65.95    |  4: 94.99   
[Batch: 0739/1000] mIoU: 86.74  |  FB-IoU: 92.54 |  0: 94.30    |  1: 82.34    |  2: 96.10    |  3: 65.95    |  4: 94.99   
[Batch: 0740/1000] mIoU: 86.63  |  FB-IoU: 92.45 |  0: 94.30    |  1: 81.79    |  2: 96.10    |  3: 65.95    |  4: 94.99   
[Batch: 0741/1000] mIoU: 86.52  |  FB-IoU: 92.39 |  0: 94.30    |  1: 81.79    |  2: 96.10    |  3: 65.42    |  4: 94.99   
[Batch: 0742/1000] mIoU: 86.53  |  FB-IoU: 92.40 |  0: 94.36    |  1: 81.79    |  2: 96.10    |  3: 65.42    |  4: 94.99   
[Batch: 0743/1000] mIoU: 86.54  |  FB-IoU: 92.42 |  0: 94.36    |  1: 81.79    |  2: 96.12    |  3: 65.42    |  4: 94.99   
[Batch: 0744/1000] mIoU: 86.54  |  FB-IoU: 92.43 |  0: 94.36    |  1: 81.79    |  2: 96.12    |  3: 65.42    |  4: 95.02   
[Batch: 0745/1000] mIoU: 86.51  |  FB-IoU: 92.41 |  0: 94.36    |  1: 81.79    |  2: 96.12    |  3: 65.28    |  4: 95.02   
[Batch: 0746/1000] mIoU: 86.50  |  FB-IoU: 92.40 |  0: 94.36    |  1: 81.71    |  2: 96.12    |  3: 65.28    |  4: 95.02   
[Batch: 0747/1000] mIoU: 86.50  |  FB-IoU: 92.40 |  0: 94.36    |  1: 81.71    |  2: 96.12    |  3: 65.30    |  4: 95.02   
[Batch: 0748/1000] mIoU: 86.50  |  FB-IoU: 92.40 |  0: 94.36    |  1: 81.71    |  2: 96.11    |  3: 65.30    |  4: 95.02   
[Batch: 0749/1000] mIoU: 86.51  |  FB-IoU: 92.41 |  0: 94.36    |  1: 81.74    |  2: 96.11    |  3: 65.30    |  4: 95.02   
[Batch: 0750/1000] mIoU: 86.51  |  FB-IoU: 92.41 |  0: 94.36    |  1: 81.74    |  2: 96.11    |  3: 65.31    |  4: 95.02   
[Batch: 0751/1000] mIoU: 86.51  |  FB-IoU: 92.42 |  0: 94.36    |  1: 81.74    |  2: 96.13    |  3: 65.31    |  4: 95.02   
[Batch: 0752/1000] mIoU: 86.51  |  FB-IoU: 92.43 |  0: 94.36    |  1: 81.74    |  2: 96.13    |  3: 65.31    |  4: 95.02   
[Batch: 0753/1000] mIoU: 86.51  |  FB-IoU: 92.43 |  0: 94.36    |  1: 81.74    |  2: 96.14    |  3: 65.31    |  4: 95.02   
[Batch: 0754/1000] mIoU: 86.52  |  FB-IoU: 92.44 |  0: 94.36    |  1: 81.74    |  2: 96.15    |  3: 65.31    |  4: 95.02   
[Batch: 0755/1000] mIoU: 86.58  |  FB-IoU: 92.44 |  0: 94.36    |  1: 81.74    |  2: 96.15    |  3: 65.62    |  4: 95.02   
[Batch: 0756/1000] mIoU: 86.58  |  FB-IoU: 92.46 |  0: 94.36    |  1: 81.74    |  2: 96.18    |  3: 65.62    |  4: 95.02   
[Batch: 0757/1000] mIoU: 86.45  |  FB-IoU: 92.35 |  0: 94.36    |  1: 81.07    |  2: 96.18    |  3: 65.62    |  4: 95.02   
[Batch: 0758/1000] mIoU: 86.44  |  FB-IoU: 92.35 |  0: 94.36    |  1: 81.07    |  2: 96.18    |  3: 65.62    |  4: 94.97   
[Batch: 0759/1000] mIoU: 86.44  |  FB-IoU: 92.37 |  0: 94.36    |  1: 81.07    |  2: 96.20    |  3: 65.62    |  4: 94.97   
[Batch: 0760/1000] mIoU: 86.44  |  FB-IoU: 92.37 |  0: 94.36    |  1: 81.07    |  2: 96.21    |  3: 65.62    |  4: 94.97   
[Batch: 0761/1000] mIoU: 86.45  |  FB-IoU: 92.38 |  0: 94.36    |  1: 81.07    |  2: 96.22    |  3: 65.62    |  4: 94.97   
[Batch: 0762/1000] mIoU: 86.43  |  FB-IoU: 92.37 |  0: 94.29    |  1: 81.07    |  2: 96.22    |  3: 65.62    |  4: 94.97   
[Batch: 0763/1000] mIoU: 86.48  |  FB-IoU: 92.38 |  0: 94.29    |  1: 81.07    |  2: 96.22    |  3: 65.85    |  4: 94.97   
[Batch: 0764/1000] mIoU: 86.48  |  FB-IoU: 92.38 |  0: 94.29    |  1: 81.07    |  2: 96.22    |  3: 65.85    |  4: 94.97   
[Batch: 0765/1000] mIoU: 86.51  |  FB-IoU: 92.39 |  0: 94.29    |  1: 81.07    |  2: 96.22    |  3: 66.01    |  4: 94.97   
[Batch: 0766/1000] mIoU: 86.48  |  FB-IoU: 92.37 |  0: 94.29    |  1: 81.07    |  2: 96.07    |  3: 66.01    |  4: 94.97   
[Batch: 0767/1000] mIoU: 86.47  |  FB-IoU: 92.37 |  0: 94.29    |  1: 81.07    |  2: 96.07    |  3: 66.01    |  4: 94.94   
[Batch: 0768/1000] mIoU: 86.48  |  FB-IoU: 92.38 |  0: 94.34    |  1: 81.07    |  2: 96.07    |  3: 66.01    |  4: 94.94   
[Batch: 0769/1000] mIoU: 86.49  |  FB-IoU: 92.40 |  0: 94.34    |  1: 81.07    |  2: 96.11    |  3: 66.01    |  4: 94.94   
[Batch: 0770/1000] mIoU: 86.53  |  FB-IoU: 92.41 |  0: 94.34    |  1: 81.27    |  2: 96.11    |  3: 66.01    |  4: 94.94   
[Batch: 0771/1000] mIoU: 86.56  |  FB-IoU: 92.42 |  0: 94.34    |  1: 81.27    |  2: 96.11    |  3: 66.13    |  4: 94.94   
[Batch: 0772/1000] mIoU: 86.53  |  FB-IoU: 92.38 |  0: 94.34    |  1: 81.11    |  2: 96.11    |  3: 66.13    |  4: 94.94   
[Batch: 0773/1000] mIoU: 86.54  |  FB-IoU: 92.39 |  0: 94.34    |  1: 81.20    |  2: 96.11    |  3: 66.13    |  4: 94.94   
[Batch: 0774/1000] mIoU: 86.55  |  FB-IoU: 92.40 |  0: 94.34    |  1: 81.21    |  2: 96.11    |  3: 66.13    |  4: 94.94   
[Batch: 0775/1000] mIoU: 86.54  |  FB-IoU: 92.40 |  0: 94.34    |  1: 81.21    |  2: 96.11    |  3: 66.13    |  4: 94.94   
[Batch: 0776/1000] mIoU: 86.55  |  FB-IoU: 92.40 |  0: 94.34    |  1: 81.25    |  2: 96.11    |  3: 66.13    |  4: 94.94   
[Batch: 0777/1000] mIoU: 86.55  |  FB-IoU: 92.41 |  0: 94.34    |  1: 81.25    |  2: 96.11    |  3: 66.13    |  4: 94.91   
[Batch: 0778/1000] mIoU: 86.55  |  FB-IoU: 92.41 |  0: 94.34    |  1: 81.25    |  2: 96.11    |  3: 66.13    |  4: 94.91   
