
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal                  
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 0                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal/fold0     
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: False                   
|         sample_range: (4, 6)                  
| max_sample_iterations: 30                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.0                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 10                      
|                 seed: 0                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0612/1000] mIoU: 71.93  |  FB-IoU: 84.58 |  0: 91.96    |  1: 47.58    |  2: 75.03    |  3: 69.89    |  4: 75.17   
[Batch: 0613/1000] mIoU: 71.96  |  FB-IoU: 84.60 |  0: 91.96    |  1: 47.58    |  2: 75.03    |  3: 69.89    |  4: 75.36   
[Batch: 0614/1000] mIoU: 72.01  |  FB-IoU: 84.63 |  0: 91.96    |  1: 47.58    |  2: 75.26    |  3: 69.89    |  4: 75.36   
[Batch: 0615/1000] mIoU: 72.02  |  FB-IoU: 84.65 |  0: 92.01    |  1: 47.58    |  2: 75.26    |  3: 69.89    |  4: 75.36   
[Batch: 0616/1000] mIoU: 72.05  |  FB-IoU: 84.67 |  0: 92.01    |  1: 47.58    |  2: 75.26    |  3: 70.06    |  4: 75.36   
[Batch: 0617/1000] mIoU: 72.06  |  FB-IoU: 84.69 |  0: 92.06    |  1: 47.58    |  2: 75.26    |  3: 70.06    |  4: 75.36   
[Batch: 0618/1000] mIoU: 72.08  |  FB-IoU: 84.71 |  0: 92.06    |  1: 47.58    |  2: 75.36    |  3: 70.06    |  4: 75.36   
[Batch: 0619/1000] mIoU: 72.08  |  FB-IoU: 84.71 |  0: 92.06    |  1: 47.58    |  2: 75.36    |  3: 70.06    |  4: 75.37   
[Batch: 0620/1000] mIoU: 72.09  |  FB-IoU: 84.72 |  0: 92.06    |  1: 47.58    |  2: 75.38    |  3: 70.06    |  4: 75.37   
[Batch: 0621/1000] mIoU: 72.12  |  FB-IoU: 84.71 |  0: 92.06    |  1: 47.73    |  2: 75.38    |  3: 70.06    |  4: 75.37   
[Batch: 0622/1000] mIoU: 72.12  |  FB-IoU: 84.72 |  0: 92.06    |  1: 47.73    |  2: 75.38    |  3: 70.06    |  4: 75.37   
[Batch: 0623/1000] mIoU: 72.19  |  FB-IoU: 84.74 |  0: 92.06    |  1: 47.73    |  2: 75.38    |  3: 70.39    |  4: 75.37   
[Batch: 0624/1000] mIoU: 72.16  |  FB-IoU: 84.72 |  0: 92.06    |  1: 47.73    |  2: 75.38    |  3: 70.39    |  4: 75.23   
[Batch: 0625/1000] mIoU: 72.13  |  FB-IoU: 84.71 |  0: 92.06    |  1: 47.73    |  2: 75.38    |  3: 70.25    |  4: 75.23   
[Batch: 0626/1000] mIoU: 72.13  |  FB-IoU: 84.73 |  0: 92.08    |  1: 47.73    |  2: 75.38    |  3: 70.25    |  4: 75.23   
[Batch: 0627/1000] mIoU: 72.14  |  FB-IoU: 84.75 |  0: 92.12    |  1: 47.73    |  2: 75.38    |  3: 70.25    |  4: 75.23   
[Batch: 0628/1000] mIoU: 72.22  |  FB-IoU: 84.80 |  0: 92.12    |  1: 47.73    |  2: 75.38    |  3: 70.25    |  4: 75.62   
[Batch: 0629/1000] mIoU: 72.27  |  FB-IoU: 84.84 |  0: 92.12    |  1: 47.73    |  2: 75.38    |  3: 70.25    |  4: 75.89   
[Batch: 0630/1000] mIoU: 72.33  |  FB-IoU: 84.87 |  0: 92.12    |  1: 47.73    |  2: 75.38    |  3: 70.25    |  4: 76.15   
[Batch: 0631/1000] mIoU: 72.33  |  FB-IoU: 84.88 |  0: 92.12    |  1: 47.73    |  2: 75.42    |  3: 70.25    |  4: 76.15   
[Batch: 0632/1000] mIoU: 72.38  |  FB-IoU: 84.91 |  0: 92.12    |  1: 47.73    |  2: 75.64    |  3: 70.25    |  4: 76.15   
[Batch: 0633/1000] mIoU: 72.19  |  FB-IoU: 84.81 |  0: 92.12    |  1: 47.73    |  2: 75.64    |  3: 69.29    |  4: 76.15   
[Batch: 0634/1000] mIoU: 72.25  |  FB-IoU: 84.82 |  0: 92.12    |  1: 47.73    |  2: 75.64    |  3: 69.61    |  4: 76.15   
[Batch: 0635/1000] mIoU: 72.26  |  FB-IoU: 84.83 |  0: 92.12    |  1: 47.73    |  2: 75.64    |  3: 69.61    |  4: 76.21   
[Batch: 0636/1000] mIoU: 72.15  |  FB-IoU: 84.75 |  0: 92.12    |  1: 47.73    |  2: 75.08    |  3: 69.61    |  4: 76.21   
[Batch: 0637/1000] mIoU: 72.11  |  FB-IoU: 84.73 |  0: 92.12    |  1: 47.73    |  2: 75.08    |  3: 69.41    |  4: 76.21   
[Batch: 0638/1000] mIoU: 71.91  |  FB-IoU: 84.63 |  0: 92.12    |  1: 47.73    |  2: 75.08    |  3: 68.43    |  4: 76.21   
[Batch: 0639/1000] mIoU: 71.95  |  FB-IoU: 84.65 |  0: 92.12    |  1: 47.73    |  2: 75.26    |  3: 68.43    |  4: 76.21   
[Batch: 0640/1000] mIoU: 71.98  |  FB-IoU: 84.67 |  0: 92.12    |  1: 47.73    |  2: 75.26    |  3: 68.43    |  4: 76.36   
[Batch: 0641/1000] mIoU: 71.99  |  FB-IoU: 84.68 |  0: 92.12    |  1: 47.73    |  2: 75.29    |  3: 68.43    |  4: 76.36   
[Batch: 0642/1000] mIoU: 71.99  |  FB-IoU: 84.70 |  0: 92.15    |  1: 47.73    |  2: 75.29    |  3: 68.43    |  4: 76.36   
[Batch: 0643/1000] mIoU: 71.99  |  FB-IoU: 84.70 |  0: 92.15    |  1: 47.73    |  2: 75.29    |  3: 68.43    |  4: 76.37   
[Batch: 0644/1000] mIoU: 72.05  |  FB-IoU: 84.70 |  0: 92.15    |  1: 48.00    |  2: 75.29    |  3: 68.43    |  4: 76.37   
[Batch: 0645/1000] mIoU: 72.05  |  FB-IoU: 84.70 |  0: 92.15    |  1: 48.00    |  2: 75.29    |  3: 68.42    |  4: 76.37   
[Batch: 0646/1000] mIoU: 72.04  |  FB-IoU: 84.71 |  0: 92.11    |  1: 48.00    |  2: 75.29    |  3: 68.42    |  4: 76.37   
[Batch: 0647/1000] mIoU: 72.04  |  FB-IoU: 84.71 |  0: 92.11    |  1: 48.00    |  2: 75.29    |  3: 68.42    |  4: 76.40   
[Batch: 0648/1000] mIoU: 72.05  |  FB-IoU: 84.72 |  0: 92.14    |  1: 48.00    |  2: 75.29    |  3: 68.42    |  4: 76.40   
[Batch: 0649/1000] mIoU: 72.05  |  FB-IoU: 84.73 |  0: 92.14    |  1: 48.00    |  2: 75.29    |  3: 68.42    |  4: 76.40   
[Batch: 0650/1000] mIoU: 72.06  |  FB-IoU: 84.75 |  0: 92.17    |  1: 48.00    |  2: 75.29    |  3: 68.42    |  4: 76.40   
[Batch: 0651/1000] mIoU: 72.02  |  FB-IoU: 84.70 |  0: 92.17    |  1: 47.83    |  2: 75.29    |  3: 68.42    |  4: 76.40   
[Batch: 0652/1000] mIoU: 72.15  |  FB-IoU: 84.78 |  0: 92.17    |  1: 47.83    |  2: 75.29    |  3: 68.42    |  4: 77.02   
[Batch: 0653/1000] mIoU: 72.15  |  FB-IoU: 84.79 |  0: 92.17    |  1: 47.83    |  2: 75.32    |  3: 68.42    |  4: 77.02   
[Batch: 0654/1000] mIoU: 71.85  |  FB-IoU: 84.57 |  0: 92.17    |  1: 47.83    |  2: 73.80    |  3: 68.42    |  4: 77.02   
[Batch: 0655/1000] mIoU: 71.67  |  FB-IoU: 84.47 |  0: 92.17    |  1: 47.83    |  2: 73.80    |  3: 67.50    |  4: 77.02   
[Batch: 0656/1000] mIoU: 71.73  |  FB-IoU: 84.49 |  0: 92.17    |  1: 47.83    |  2: 73.80    |  3: 67.81    |  4: 77.02   
[Batch: 0657/1000] mIoU: 71.69  |  FB-IoU: 84.42 |  0: 92.17    |  1: 47.63    |  2: 73.80    |  3: 67.81    |  4: 77.02   
[Batch: 0658/1000] mIoU: 71.72  |  FB-IoU: 84.42 |  0: 92.17    |  1: 47.63    |  2: 73.80    |  3: 67.98    |  4: 77.02   
[Batch: 0659/1000] mIoU: 71.73  |  FB-IoU: 84.43 |  0: 92.17    |  1: 47.63    |  2: 73.85    |  3: 67.98    |  4: 77.02   
[Batch: 0660/1000] mIoU: 71.64  |  FB-IoU: 84.36 |  0: 92.17    |  1: 47.63    |  2: 73.42    |  3: 67.98    |  4: 77.02   
[Batch: 0661/1000] mIoU: 71.66  |  FB-IoU: 84.36 |  0: 92.17    |  1: 47.71    |  2: 73.42    |  3: 67.98    |  4: 77.02   
[Batch: 0662/1000] mIoU: 71.09  |  FB-IoU: 83.92 |  0: 92.17    |  1: 47.71    |  2: 70.55    |  3: 67.98    |  4: 77.02   
[Batch: 0663/1000] mIoU: 71.08  |  FB-IoU: 83.92 |  0: 92.17    |  1: 47.71    |  2: 70.55    |  3: 67.98    |  4: 76.97   
[Batch: 0664/1000] mIoU: 71.08  |  FB-IoU: 83.93 |  0: 92.21    |  1: 47.71    |  2: 70.55    |  3: 67.98    |  4: 76.97   
[Batch: 0665/1000] mIoU: 71.09  |  FB-IoU: 83.95 |  0: 92.24    |  1: 47.71    |  2: 70.55    |  3: 67.98    |  4: 76.97   
[Batch: 0666/1000] mIoU: 70.83  |  FB-IoU: 83.81 |  0: 92.24    |  1: 47.71    |  2: 70.55    |  3: 66.66    |  4: 76.97   
[Batch: 0667/1000] mIoU: 70.82  |  FB-IoU: 83.81 |  0: 92.20    |  1: 47.71    |  2: 70.55    |  3: 66.66    |  4: 76.97   
[Batch: 0668/1000] mIoU: 70.87  |  FB-IoU: 83.84 |  0: 92.20    |  1: 47.71    |  2: 70.80    |  3: 66.66    |  4: 76.97   
[Batch: 0669/1000] mIoU: 70.88  |  FB-IoU: 83.86 |  0: 92.25    |  1: 47.71    |  2: 70.80    |  3: 66.66    |  4: 76.97   
[Batch: 0670/1000] mIoU: 70.89  |  FB-IoU: 83.87 |  0: 92.25    |  1: 47.71    |  2: 70.85    |  3: 66.66    |  4: 76.97   
[Batch: 0671/1000] mIoU: 70.91  |  FB-IoU: 83.93 |  0: 92.38    |  1: 47.71    |  2: 70.85    |  3: 66.66    |  4: 76.97   
[Batch: 0672/1000] mIoU: 70.88  |  FB-IoU: 83.91 |  0: 92.38    |  1: 47.71    |  2: 70.85    |  3: 66.50    |  4: 76.97   
[Batch: 0673/1000] mIoU: 70.88  |  FB-IoU: 83.92 |  0: 92.39    |  1: 47.71    |  2: 70.85    |  3: 66.50    |  4: 76.97   
[Batch: 0674/1000] mIoU: 70.84  |  FB-IoU: 83.89 |  0: 92.39    |  1: 47.71    |  2: 70.85    |  3: 66.26    |  4: 76.97   
[Batch: 0675/1000] mIoU: 70.83  |  FB-IoU: 83.91 |  0: 92.36    |  1: 47.71    |  2: 70.85    |  3: 66.26    |  4: 76.97   
[Batch: 0676/1000] mIoU: 70.83  |  FB-IoU: 83.91 |  0: 92.36    |  1: 47.73    |  2: 70.85    |  3: 66.26    |  4: 76.97   
[Batch: 0677/1000] mIoU: 70.84  |  FB-IoU: 83.90 |  0: 92.36    |  1: 47.75    |  2: 70.85    |  3: 66.26    |  4: 76.97   
[Batch: 0678/1000] mIoU: 70.83  |  FB-IoU: 83.90 |  0: 92.36    |  1: 47.75    |  2: 70.85    |  3: 66.26    |  4: 76.95   
[Batch: 0679/1000] mIoU: 70.82  |  FB-IoU: 83.89 |  0: 92.36    |  1: 47.70    |  2: 70.85    |  3: 66.26    |  4: 76.95   
[Batch: 0680/1000] mIoU: 70.82  |  FB-IoU: 83.89 |  0: 92.36    |  1: 47.70    |  2: 70.84    |  3: 66.26    |  4: 76.95   
[Batch: 0681/1000] mIoU: 70.83  |  FB-IoU: 83.93 |  0: 92.42    |  1: 47.70    |  2: 70.84    |  3: 66.26    |  4: 76.95   
[Batch: 0682/1000] mIoU: 70.84  |  FB-IoU: 83.94 |  0: 92.43    |  1: 47.70    |  2: 70.84    |  3: 66.26    |  4: 76.95   
[Batch: 0683/1000] mIoU: 70.83  |  FB-IoU: 83.95 |  0: 92.38    |  1: 47.70    |  2: 70.84    |  3: 66.26    |  4: 76.95   
[Batch: 0684/1000] mIoU: 70.87  |  FB-IoU: 83.93 |  0: 92.38    |  1: 47.93    |  2: 70.84    |  3: 66.26    |  4: 76.95   
[Batch: 0685/1000] mIoU: 70.90  |  FB-IoU: 83.94 |  0: 92.38    |  1: 47.93    |  2: 70.84    |  3: 66.37    |  4: 76.95   
[Batch: 0686/1000] mIoU: 70.90  |  FB-IoU: 83.95 |  0: 92.38    |  1: 47.93    |  2: 70.84    |  3: 66.37    |  4: 76.99   
[Batch: 0687/1000] mIoU: 70.91  |  FB-IoU: 83.97 |  0: 92.42    |  1: 47.93    |  2: 70.84    |  3: 66.37    |  4: 76.99   
[Batch: 0688/1000] mIoU: 70.97  |  FB-IoU: 83.99 |  0: 92.42    |  1: 47.93    |  2: 70.84    |  3: 66.66    |  4: 76.99   
[Batch: 0689/1000] mIoU: 70.97  |  FB-IoU: 83.97 |  0: 92.42    |  1: 47.94    |  2: 70.84    |  3: 66.66    |  4: 76.99   
[Batch: 0690/1000] mIoU: 71.10  |  FB-IoU: 84.04 |  0: 92.42    |  1: 47.94    |  2: 71.47    |  3: 66.66    |  4: 76.99   
[Batch: 0691/1000] mIoU: 71.11  |  FB-IoU: 84.05 |  0: 92.42    |  1: 47.94    |  2: 71.51    |  3: 66.66    |  4: 76.99   
[Batch: 0692/1000] mIoU: 71.21  |  FB-IoU: 84.12 |  0: 92.42    |  1: 47.94    |  2: 71.51    |  3: 66.66    |  4: 77.52   
[Batch: 0693/1000] mIoU: 71.20  |  FB-IoU: 84.14 |  0: 92.38    |  1: 47.94    |  2: 71.51    |  3: 66.66    |  4: 77.52   
[Batch: 0694/1000] mIoU: 71.22  |  FB-IoU: 84.14 |  0: 92.38    |  1: 47.94    |  2: 71.51    |  3: 66.74    |  4: 77.52   
[Batch: 0695/1000] mIoU: 71.26  |  FB-IoU: 84.12 |  0: 92.38    |  1: 48.16    |  2: 71.51    |  3: 66.74    |  4: 77.52   
[Batch: 0696/1000] mIoU: 71.28  |  FB-IoU: 84.13 |  0: 92.38    |  1: 48.16    |  2: 71.51    |  3: 66.74    |  4: 77.59   
[Batch: 0697/1000] mIoU: 71.26  |  FB-IoU: 84.12 |  0: 92.38    |  1: 48.16    |  2: 71.51    |  3: 66.64    |  4: 77.59   
[Batch: 0698/1000] mIoU: 71.22  |  FB-IoU: 84.11 |  0: 92.38    |  1: 48.16    |  2: 71.51    |  3: 66.64    |  4: 77.42   
[Batch: 0699/1000] mIoU: 71.20  |  FB-IoU: 84.08 |  0: 92.38    |  1: 48.06    |  2: 71.51    |  3: 66.64    |  4: 77.42   
[Batch: 0700/1000] mIoU: 71.21  |  FB-IoU: 84.09 |  0: 92.38    |  1: 48.06    |  2: 71.51    |  3: 66.64    |  4: 77.48   
[Batch: 0701/1000] mIoU: 71.22  |  FB-IoU: 84.11 |  0: 92.39    |  1: 48.06    |  2: 71.51    |  3: 66.64    |  4: 77.48   
[Batch: 0702/1000] mIoU: 71.22  |  FB-IoU: 84.12 |  0: 92.39    |  1: 48.06    |  2: 71.55    |  3: 66.64    |  4: 77.48   
[Batch: 0703/1000] mIoU: 71.25  |  FB-IoU: 84.11 |  0: 92.39    |  1: 48.17    |  2: 71.55    |  3: 66.64    |  4: 77.48   
[Batch: 0704/1000] mIoU: 71.25  |  FB-IoU: 84.12 |  0: 92.39    |  1: 48.17    |  2: 71.55    |  3: 66.64    |  4: 77.49   
[Batch: 0705/1000] mIoU: 71.15  |  FB-IoU: 84.08 |  0: 91.92    |  1: 48.17    |  2: 71.55    |  3: 66.64    |  4: 77.49   
[Batch: 0706/1000] mIoU: 71.14  |  FB-IoU: 84.06 |  0: 91.92    |  1: 48.12    |  2: 71.55    |  3: 66.64    |  4: 77.49   
[Batch: 0707/1000] mIoU: 71.16  |  FB-IoU: 84.11 |  0: 92.01    |  1: 48.12    |  2: 71.55    |  3: 66.64    |  4: 77.49   
[Batch: 0708/1000] mIoU: 71.12  |  FB-IoU: 84.09 |  0: 91.80    |  1: 48.12    |  2: 71.55    |  3: 66.64    |  4: 77.49   
[Batch: 0709/1000] mIoU: 71.14  |  FB-IoU: 84.11 |  0: 91.80    |  1: 48.12    |  2: 71.66    |  3: 66.64    |  4: 77.49   
[Batch: 0710/1000] mIoU: 71.13  |  FB-IoU: 84.12 |  0: 91.76    |  1: 48.12    |  2: 71.66    |  3: 66.64    |  4: 77.49   
[Batch: 0711/1000] mIoU: 71.14  |  FB-IoU: 84.14 |  0: 91.81    |  1: 48.12    |  2: 71.66    |  3: 66.64    |  4: 77.49   
[Batch: 0712/1000] mIoU: 71.28  |  FB-IoU: 84.22 |  0: 91.81    |  1: 48.12    |  2: 72.36    |  3: 66.64    |  4: 77.49   
[Batch: 0713/1000] mIoU: 71.30  |  FB-IoU: 84.26 |  0: 91.90    |  1: 48.12    |  2: 72.36    |  3: 66.64    |  4: 77.49   
[Batch: 0714/1000] mIoU: 71.35  |  FB-IoU: 84.27 |  0: 91.90    |  1: 48.12    |  2: 72.36    |  3: 66.90    |  4: 77.49   
[Batch: 0715/1000] mIoU: 71.35  |  FB-IoU: 84.28 |  0: 91.90    |  1: 48.12    |  2: 72.36    |  3: 66.90    |  4: 77.50   
[Batch: 0716/1000] mIoU: 71.36  |  FB-IoU: 84.28 |  0: 91.90    |  1: 48.12    |  2: 72.36    |  3: 66.93    |  4: 77.50   
[Batch: 0717/1000] mIoU: 71.38  |  FB-IoU: 84.28 |  0: 91.90    |  1: 48.20    |  2: 72.36    |  3: 66.93    |  4: 77.50   
[Batch: 0718/1000] mIoU: 71.34  |  FB-IoU: 84.25 |  0: 91.90    |  1: 48.20    |  2: 72.17    |  3: 66.93    |  4: 77.50   
[Batch: 0719/1000] mIoU: 71.36  |  FB-IoU: 84.26 |  0: 91.90    |  1: 48.20    |  2: 72.17    |  3: 67.05    |  4: 77.50   
[Batch: 0720/1000] mIoU: 71.36  |  FB-IoU: 84.26 |  0: 91.90    |  1: 48.19    |  2: 72.17    |  3: 67.05    |  4: 77.50   
[Batch: 0721/1000] mIoU: 71.37  |  FB-IoU: 84.27 |  0: 91.90    |  1: 48.19    |  2: 72.20    |  3: 67.05    |  4: 77.50   
[Batch: 0722/1000] mIoU: 71.35  |  FB-IoU: 84.26 |  0: 91.90    |  1: 48.19    |  2: 72.20    |  3: 66.97    |  4: 77.50   
[Batch: 0723/1000] mIoU: 71.36  |  FB-IoU: 84.27 |  0: 91.92    |  1: 48.19    |  2: 72.20    |  3: 66.97    |  4: 77.50   
[Batch: 0724/1000] mIoU: 71.39  |  FB-IoU: 84.30 |  0: 91.92    |  1: 48.19    |  2: 72.39    |  3: 66.97    |  4: 77.50   
[Batch: 0725/1000] mIoU: 71.38  |  FB-IoU: 84.28 |  0: 91.92    |  1: 48.19    |  2: 72.39    |  3: 66.88    |  4: 77.50   
[Batch: 0726/1000] mIoU: 71.20  |  FB-IoU: 84.16 |  0: 91.92    |  1: 48.19    |  2: 72.39    |  3: 66.88    |  4: 76.62   
[Batch: 0727/1000] mIoU: 71.16  |  FB-IoU: 84.13 |  0: 91.92    |  1: 48.19    |  2: 72.39    |  3: 66.70    |  4: 76.62   
[Batch: 0728/1000] mIoU: 71.17  |  FB-IoU: 84.13 |  0: 91.92    |  1: 48.21    |  2: 72.39    |  3: 66.70    |  4: 76.62   
[Batch: 0729/1000] mIoU: 71.23  |  FB-IoU: 84.17 |  0: 91.92    |  1: 48.21    |  2: 72.39    |  3: 66.70    |  4: 76.93   
[Batch: 0730/1000] mIoU: 71.21  |  FB-IoU: 84.17 |  0: 91.92    |  1: 48.21    |  2: 72.39    |  3: 66.70    |  4: 76.84   
[Batch: 0731/1000] mIoU: 71.27  |  FB-IoU: 84.21 |  0: 91.92    |  1: 48.21    |  2: 72.39    |  3: 66.70    |  4: 77.13   
[Batch: 0732/1000] mIoU: 71.27  |  FB-IoU: 84.22 |  0: 91.92    |  1: 48.21    |  2: 72.39    |  3: 66.70    |  4: 77.13   
[Batch: 0733/1000] mIoU: 71.25  |  FB-IoU: 84.21 |  0: 91.80    |  1: 48.21    |  2: 72.39    |  3: 66.70    |  4: 77.13   
[Batch: 0734/1000] mIoU: 71.25  |  FB-IoU: 84.21 |  0: 91.80    |  1: 48.21    |  2: 72.39    |  3: 66.72    |  4: 77.13   
[Batch: 0735/1000] mIoU: 71.25  |  FB-IoU: 84.23 |  0: 91.81    |  1: 48.21    |  2: 72.39    |  3: 66.72    |  4: 77.13   
[Batch: 0736/1000] mIoU: 71.25  |  FB-IoU: 84.23 |  0: 91.81    |  1: 48.21    |  2: 72.40    |  3: 66.72    |  4: 77.13   
[Batch: 0737/1000] mIoU: 71.26  |  FB-IoU: 84.24 |  0: 91.81    |  1: 48.21    |  2: 72.40    |  3: 66.72    |  4: 77.14   
[Batch: 0738/1000] mIoU: 71.25  |  FB-IoU: 84.18 |  0: 91.81    |  1: 48.17    |  2: 72.40    |  3: 66.72    |  4: 77.14   
[Batch: 0739/1000] mIoU: 71.20  |  FB-IoU: 84.17 |  0: 91.57    |  1: 48.17    |  2: 72.40    |  3: 66.72    |  4: 77.14   
[Batch: 0740/1000] mIoU: 71.22  |  FB-IoU: 84.18 |  0: 91.57    |  1: 48.17    |  2: 72.48    |  3: 66.72    |  4: 77.14   
[Batch: 0741/1000] mIoU: 71.24  |  FB-IoU: 84.19 |  0: 91.57    |  1: 48.29    |  2: 72.48    |  3: 66.72    |  4: 77.14   
[Batch: 0742/1000] mIoU: 71.25  |  FB-IoU: 84.20 |  0: 91.61    |  1: 48.29    |  2: 72.48    |  3: 66.72    |  4: 77.14   
[Batch: 0743/1000] mIoU: 71.25  |  FB-IoU: 84.22 |  0: 91.63    |  1: 48.29    |  2: 72.48    |  3: 66.72    |  4: 77.14   
[Batch: 0744/1000] mIoU: 71.26  |  FB-IoU: 84.22 |  0: 91.63    |  1: 48.29    |  2: 72.48    |  3: 66.76    |  4: 77.14   
[Batch: 0745/1000] mIoU: 71.27  |  FB-IoU: 84.20 |  0: 91.63    |  1: 48.32    |  2: 72.48    |  3: 66.76    |  4: 77.14   
[Batch: 0746/1000] mIoU: 71.18  |  FB-IoU: 84.14 |  0: 91.63    |  1: 48.32    |  2: 72.03    |  3: 66.76    |  4: 77.14   
[Batch: 0747/1000] mIoU: 71.18  |  FB-IoU: 84.14 |  0: 91.63    |  1: 48.32    |  2: 72.06    |  3: 66.76    |  4: 77.14   
[Batch: 0748/1000] mIoU: 71.18  |  FB-IoU: 84.15 |  0: 91.63    |  1: 48.32    |  2: 72.06    |  3: 66.76    |  4: 77.14   
[Batch: 0749/1000] mIoU: 71.20  |  FB-IoU: 84.16 |  0: 91.63    |  1: 48.32    |  2: 72.14    |  3: 66.76    |  4: 77.14   
[Batch: 0750/1000] mIoU: 71.27  |  FB-IoU: 84.20 |  0: 91.63    |  1: 48.32    |  2: 72.48    |  3: 66.76    |  4: 77.14   
[Batch: 0751/1000] mIoU: 71.29  |  FB-IoU: 84.18 |  0: 91.63    |  1: 48.41    |  2: 72.48    |  3: 66.76    |  4: 77.14   
[Batch: 0752/1000] mIoU: 71.30  |  FB-IoU: 84.19 |  0: 91.63    |  1: 48.41    |  2: 72.54    |  3: 66.76    |  4: 77.14   
[Batch: 0753/1000] mIoU: 71.24  |  FB-IoU: 84.15 |  0: 91.63    |  1: 48.41    |  2: 72.54    |  3: 66.76    |  4: 76.85   
[Batch: 0754/1000] mIoU: 71.25  |  FB-IoU: 84.16 |  0: 91.63    |  1: 48.41    |  2: 72.54    |  3: 66.76    |  4: 76.89   
[Batch: 0755/1000] mIoU: 71.21  |  FB-IoU: 84.14 |  0: 91.63    |  1: 48.41    |  2: 72.38    |  3: 66.76    |  4: 76.89   
[Batch: 0756/1000] mIoU: 71.22  |  FB-IoU: 84.15 |  0: 91.66    |  1: 48.41    |  2: 72.38    |  3: 66.76    |  4: 76.89   
[Batch: 0757/1000] mIoU: 71.30  |  FB-IoU: 84.17 |  0: 91.66    |  1: 48.41    |  2: 72.38    |  3: 67.17    |  4: 76.89   
[Batch: 0758/1000] mIoU: 70.84  |  FB-IoU: 83.81 |  0: 91.66    |  1: 48.41    |  2: 70.07    |  3: 67.17    |  4: 76.89   
[Batch: 0759/1000] mIoU: 70.85  |  FB-IoU: 83.82 |  0: 91.66    |  1: 48.41    |  2: 70.14    |  3: 67.17    |  4: 76.89   
[Batch: 0760/1000] mIoU: 70.87  |  FB-IoU: 83.83 |  0: 91.66    |  1: 48.48    |  2: 70.14    |  3: 67.17    |  4: 76.89   
[Batch: 0761/1000] mIoU: 70.88  |  FB-IoU: 83.84 |  0: 91.66    |  1: 48.48    |  2: 70.14    |  3: 67.17    |  4: 76.94   
[Batch: 0762/1000] mIoU: 70.90  |  FB-IoU: 83.83 |  0: 91.66    |  1: 48.48    |  2: 70.14    |  3: 67.27    |  4: 76.94   
[Batch: 0763/1000] mIoU: 70.93  |  FB-IoU: 83.85 |  0: 91.66    |  1: 48.48    |  2: 70.14    |  3: 67.43    |  4: 76.94   
[Batch: 0764/1000] mIoU: 70.95  |  FB-IoU: 83.85 |  0: 91.66    |  1: 48.48    |  2: 70.14    |  3: 67.51    |  4: 76.94   
[Batch: 0765/1000] mIoU: 70.98  |  FB-IoU: 83.86 |  0: 91.66    |  1: 48.48    |  2: 70.14    |  3: 67.66    |  4: 76.94   
[Batch: 0766/1000] mIoU: 71.01  |  FB-IoU: 83.87 |  0: 91.66    |  1: 48.65    |  2: 70.14    |  3: 67.66    |  4: 76.94   
[Batch: 0767/1000] mIoU: 71.02  |  FB-IoU: 83.88 |  0: 91.66    |  1: 48.65    |  2: 70.19    |  3: 67.66    |  4: 76.94   
[Batch: 0768/1000] mIoU: 71.02  |  FB-IoU: 83.88 |  0: 91.66    |  1: 48.68    |  2: 70.19    |  3: 67.66    |  4: 76.94   
[Batch: 0769/1000] mIoU: 71.04  |  FB-IoU: 83.91 |  0: 91.71    |  1: 48.68    |  2: 70.19    |  3: 67.66    |  4: 76.94   
[Batch: 0770/1000] mIoU: 71.05  |  FB-IoU: 83.92 |  0: 91.71    |  1: 48.68    |  2: 70.19    |  3: 67.73    |  4: 76.94   
[Batch: 0771/1000] mIoU: 71.06  |  FB-IoU: 83.92 |  0: 91.71    |  1: 48.68    |  2: 70.24    |  3: 67.73    |  4: 76.94   
[Batch: 0772/1000] mIoU: 71.06  |  FB-IoU: 83.93 |  0: 91.72    |  1: 48.68    |  2: 70.24    |  3: 67.73    |  4: 76.94   
